__text_start:
__start:
    023B EFCF      LDI	R28,0xFF
    023C E1D0      LDI	R29,0x10
    023D BFCD      OUT	P3D,R28
    023E BFDE      OUT	P3E,R29
    023F 51C0      SUBI	R28,0x10
    0240 40D0      SBCI	R29,0
    0241 EA0A      LDI	R16,0xAA
    0242 8308      STD	R16,0+Y
    0243 2400      CLR	R0
    0244 EBE4      LDI	R30,0xB4
    0245 E0F2      LDI	R31,2
    0246 E013      LDI	R17,3
    0247 39E7      CPI	R30,0x97
    0248 07F1      CPC	R31,R17
    0249 F011      BEQ	0x024C
    024A 9201      ST	R0,Z+
    024B CFFB      RJMP	0x0247
    024C 8300      STD	R16,0+Z
    024D ECE1      LDI	R30,0xC1
    024E E0F2      LDI	R31,2
    024F E0A0      LDI	R26,0
    0250 E0B1      LDI	R27,1
    0251 E014      LDI	R17,4
    0252 37E5      CPI	R30,0x75
    0253 07F1      CPC	R31,R17
    0254 F021      BEQ	0x0259
    0255 95C8      LPM
    0256 9631      ADIW	R30,1
    0257 920D      ST	R0,X+
    0258 CFF9      RJMP	0x0252
    0259 940E07A8  CALL	_main
_exit:
    025B CFFF      RJMP	_exit
FILE: E:\FW\HN_Device\PLAVR128\lcd128.h
(0001) 
(0002) 
(0003) //#include "avr128.h"
(0004) 
(0005) #define		BUSY_IN 	DDRA = DDRA & ~BIT7
(0006) #define		BUSY_OUT	DDRA = DDRA | BIT7
(0007) #define		BUSY		(PINA & BIT7)
(0008) 
(0009) #define 	startL 		0xc0
(0010) #define 	startX 		0xb8
(0011) #define 	startY 		0x40
(0012) 
(0013) #define 	CS1	 	0x01
(0014) #define 	CS2		0x02
(0015) #define 	D		0x01
(0016) #define 	I		0x00
(0017) #define		R		0x01
(0018) #define		W		0x00
(0019) 
(0020) 
(0021) const char font[95][5] = {
(0022) 			     {0x00, 0x00, 0x00, 0x00, 0x00},	/* 20 SPACE */
(0155) 	LCD_CS1_OFF; LCD_CS2_OFF;
    0294 91800062  LDS	R24,0x62
    0296 7F8E      ANDI	R24,0xFE
    0297 93800062  STS	0x62,R24
    0299 91800062  LDS	R24,0x62
    029B 7F8D      ANDI	R24,0xFD
    029C 93800062  STS	0x62,R24
(0156) }
    029E 9508      RET
_control:
  chip                 --> Y+4
  RW                   --> R20
  DI                   --> R22
    029F 940E090B  CALL	push_gset2
    02A1 01A9      MOVW	R20,R18
    02A2 01B8      MOVW	R22,R16
(0157) 
(0158) void control(int DI, int RW, int chip)    /* 제어 신호 쓰기 */
(0159) {
(0160) 	busy();
    02A3 DFB8      RCALL	_busy
(0161) 	if(DI){ PORTB = PORTB | BIT1; asm("NOP");asm("NOP");asm("NOP");	}
    02A4 3060      CPI	R22,0
    02A5 0767      CPC	R22,R23
    02A6 F029      BEQ	0x02AC
    02A7 9AC1      SBI	P18,1
    02A8 0000      NOP
    02A9 0000      NOP
    02AA 0000      NOP
    02AB C004      RJMP	0x02B0
(0162) 	else { PORTB = PORTB & ~BIT1; asm("NOP");asm("NOP");asm("NOP"); }
    02AC 98C1      CBI	P18,1
    02AD 0000      NOP
    02AE 0000      NOP
    02AF 0000      NOP
(0163) 	if(RW) { PORTB = PORTB | BIT2; asm("NOP");asm("NOP");asm("NOP"); }
    02B0 3040      CPI	R20,0
    02B1 0745      CPC	R20,R21
    02B2 F029      BEQ	0x02B8
    02B3 9AC2      SBI	P18,2
    02B4 0000      NOP
    02B5 0000      NOP
    02B6 0000      NOP
    02B7 C004      RJMP	0x02BC
(0164) 	else { PORTB = PORTB & ~BIT2; asm("NOP");asm("NOP");asm("NOP"); }
    02B8 98C2      CBI	P18,2
    02B9 0000      NOP
    02BA 0000      NOP
    02BB 0000      NOP
(0165) 	PORTF = PORTF | chip; asm("NOP");asm("NOP");asm("NOP");	
    02BC 90200062  LDS	R2,0x62
    02BE 2433      CLR	R3
    02BF 800C      LDD	R0,4+Y
    02C0 801D      LDD	R1,5+Y
    02C1 2820      OR	R2,R0
    02C2 2831      OR	R3,R1
    02C3 92200062  STS	0x62,R2
    02C5 0000      NOP
    02C6 0000      NOP
    02C7 0000      NOP
(0166) }
    02C8 940E08EB  CALL	pop_gset2
    02CA 9508      RET
_goline:
  x                    --> R20
    02CB 940E08F4  CALL	push_gset1
    02CD 01A8      MOVW	R20,R16
    02CE 9722      SBIW	R28,2
(0167) 
(0168) void goline(int x)			/* 줄 바꾸기 */
(0169) {
(0170) 	busy();
    02CF DF8C      RCALL	_busy
(0171) 	
(0172) 	control(I, W, CS1+CS2);
    02D0 E083      LDI	R24,3
    02D1 E090      LDI	R25,0
    02D2 8388      STD	R24,0+Y
    02D3 8399      STD	R25,1+Y
    02D4 2722      CLR	R18
    02D5 2733      CLR	R19
    02D6 2700      CLR	R16
    02D7 2711      CLR	R17
    02D8 DFC6      RCALL	_control
(0173) 	PORTA = startX+x;asm("NOP");asm("NOP");asm("NOP");
    02D9 01CA      MOVW	R24,R20
    02DA 5488      SUBI	R24,0x48
    02DB 4F9F      SBCI	R25,0xFF
    02DC BB8B      OUT	P1B,R24
    02DD 0000      NOP
    02DE 0000      NOP
    02DF 0000      NOP
(0174) 	LCD_ENABLE; asm("NOP");asm("NOP");asm("NOP");asm("NOP");asm("NOP"); 
    02E0 9AC3      SBI	P18,3
    02E1 0000      NOP
    02E2 0000      NOP
    02E3 0000      NOP
    02E4 0000      NOP
    02E5 0000      NOP
(0175) 	LCD_DISENABLE;asm("NOP");asm("NOP");asm("NOP");asm("NOP");asm("NOP");
    02E6 98C3      CBI	P18,3
    02E7 0000      NOP
    02E8 0000      NOP
    02E9 0000      NOP
    02EA 0000      NOP
    02EB 0000      NOP
(0176) 	control(I, W, CS1);
    02EC E081      LDI	R24,1
    02ED E090      LDI	R25,0
    02EE 8388      STD	R24,0+Y
    02EF 8399      STD	R25,1+Y
    02F0 2722      CLR	R18
    02F1 2733      CLR	R19
    02F2 2700      CLR	R16
    02F3 2711      CLR	R17
    02F4 DFAA      RCALL	_control
(0177) 	PORTA = startY+4;asm("NOP");asm("NOP");asm("NOP");
    02F5 E484      LDI	R24,0x44
    02F6 BB8B      OUT	P1B,R24
    02F7 0000      NOP
    02F8 0000      NOP
    02F9 0000      NOP
(0178) 	LCD_ENABLE; asm("NOP");asm("NOP");asm("NOP");asm("NOP");asm("NOP");
    02FA 9AC3      SBI	P18,3
    02FB 0000      NOP
    02FC 0000      NOP
    02FD 0000      NOP
    02FE 0000      NOP
    02FF 0000      NOP
(0179) 	LCD_DISENABLE;asm("NOP");asm("NOP");asm("NOP");asm("NOP");asm("NOP");
    0300 98C3      CBI	P18,3
    0301 0000      NOP
    0302 0000      NOP
    0303 0000      NOP
    0304 0000      NOP
    0305 0000      NOP
(0180) 	control(I, W, CS2);
    0306 E082      LDI	R24,2
    0307 E090      LDI	R25,0
    0308 8388      STD	R24,0+Y
    0309 8399      STD	R25,1+Y
    030A 2722      CLR	R18
    030B 2733      CLR	R19
    030C 2700      CLR	R16
    030D 2711      CLR	R17
    030E DF90      RCALL	_control
(0181) 	PORTA = startY;	asm("NOP");asm("NOP");asm("NOP");
    030F E480      LDI	R24,0x40
    0310 BB8B      OUT	P1B,R24
    0311 0000      NOP
    0312 0000      NOP
    0313 0000      NOP
(0182) 	LCD_ENABLE; asm("NOP");asm("NOP");asm("NOP");asm("NOP");asm("NOP");
    0314 9AC3      SBI	P18,3
    0315 0000      NOP
    0316 0000      NOP
    0317 0000      NOP
    0318 0000      NOP
    0319 0000      NOP
(0183) 	LCD_DISENABLE;	asm("NOP");asm("NOP");asm("NOP");asm("NOP");asm("NOP");
    031A 98C3      CBI	P18,3
    031B 0000      NOP
    031C 0000      NOP
    031D 0000      NOP
    031E 0000      NOP
    031F 0000      NOP
(0184) }
    0320 9622      ADIW	R28,2
    0321 940E08F7  CALL	pop_gset1
    0323 9508      RET
_position:
  tap                  --> R20
  chip                 --> Y+8
  y                    --> R22
  x                    --> R10
    0324 940E090F  CALL	push_gset3
    0326 01B9      MOVW	R22,R18
    0327 0158      MOVW	R10,R16
    0328 9722      SBIW	R28,2
(0185) 
(0186) 
(0187) void position(int x, int y, int chip)		/* 좌표 설정 */
(0188) {
(0189) 	int tap=4;
    0329 E044      LDI	R20,4
    032A E050      LDI	R21,0
(0190) 	
(0191) 	if(chip == CS2) tap=0;
    032B 8588      LDD	R24,8+Y
    032C 8599      LDD	R25,9+Y
    032D 3082      CPI	R24,2
    032E E0E0      LDI	R30,0
    032F 079E      CPC	R25,R30
    0330 F409      BNE	0x0332
    0331 2744      CLR	R20
(0192) 	control(I, W, chip);
    0332 8408      LDD	R0,8+Y
    0333 8419      LDD	R1,9+Y
    0334 8208      STD	R0,0+Y
    0335 8219      STD	R1,1+Y
    0336 2722      CLR	R18
    0337 2733      CLR	R19
    0338 2700      CLR	R16
    0339 2711      CLR	R17
    033A DF64      RCALL	_control
(0193) 	PORTA = startX+x;asm("NOP");asm("NOP");asm("NOP");
    033B 01C5      MOVW	R24,R10
    033C 5488      SUBI	R24,0x48
    033D 4F9F      SBCI	R25,0xFF
    033E BB8B      OUT	P1B,R24
    033F 0000      NOP
    0340 0000      NOP
    0341 0000      NOP
(0194) 	LCD_ENABLE; asm("NOP");asm("NOP");asm("NOP");asm("NOP");asm("NOP");
    0342 9AC3      SBI	P18,3
    0343 0000      NOP
    0344 0000      NOP
    0345 0000      NOP
    0346 0000      NOP
    0347 0000      NOP
(0195) 	LCD_DISENABLE;asm("NOP");asm("NOP");asm("NOP");asm("NOP");asm("NOP");
    0348 98C3      CBI	P18,3
    0349 0000      NOP
    034A 0000      NOP
    034B 0000      NOP
    034C 0000      NOP
    034D 0000      NOP
(0196) 	control(I, W, chip);
    034E 8408      LDD	R0,8+Y
    034F 8419      LDD	R1,9+Y
    0350 8208      STD	R0,0+Y
    0351 8219      STD	R1,1+Y
    0352 2722      CLR	R18
    0353 2733      CLR	R19
    0354 2700      CLR	R16
    0355 2711      CLR	R17
    0356 DF48      RCALL	_control
(0197) 	PORTA = startY+tap+(y*6);asm("NOP");asm("NOP");asm("NOP");
    0357 E006      LDI	R16,6
    0358 E010      LDI	R17,0
    0359 019B      MOVW	R18,R22
    035A 940E08DB  CALL	empy16s
    035C 01CA      MOVW	R24,R20
    035D 5C80      SUBI	R24,0xC0
    035E 4F9F      SBCI	R25,0xFF
    035F 0F80      ADD	R24,R16
    0360 1F91      ADC	R25,R17
    0361 BB8B      OUT	P1B,R24
    0362 0000      NOP
    0363 0000      NOP
    0364 0000      NOP
(0198) 	LCD_ENABLE; asm("NOP");asm("NOP");asm("NOP");asm("NOP");asm("NOP"); 
    0365 9AC3      SBI	P18,3
    0366 0000      NOP
    0367 0000      NOP
    0368 0000      NOP
    0369 0000      NOP
    036A 0000      NOP
(0199) 	LCD_DISENABLE;asm("NOP");asm("NOP");asm("NOP");asm("NOP");asm("NOP");
    036B 98C3      CBI	P18,3
    036C 0000      NOP
    036D 0000      NOP
    036E 0000      NOP
    036F 0000      NOP
    0370 0000      NOP
(0200) }
    0371 9622      ADIW	R28,2
    0372 940E08EE  CALL	pop_gset3
    0374 9508      RET
_clear:
  x                    --> R20
  y                    --> R10
  chip                 --> R22
    0375 940E090F  CALL	push_gset3
    0377 01B8      MOVW	R22,R16
    0378 9722      SBIW	R28,2
(0201) 
(0202) 
(0203) void clear(int chip)						/* 화면 클리어 */
(0204) {
(0205) 	int x, y;
(0206) 
(0207) 	for(x=0; x<8; x++)
    0379 2744      CLR	R20
    037A 2755      CLR	R21
(0208) 	{
(0209) 		control(I, W, chip);
    037B 8368      STD	R22,0+Y
    037C 8379      STD	R23,1+Y
    037D 2722      CLR	R18
    037E 2733      CLR	R19
    037F 2700      CLR	R16
    0380 2711      CLR	R17
    0381 DF1D      RCALL	_control
(0210) 		PORTA = startX+x;asm("NOP");asm("NOP");asm("NOP");
    0382 01CA      MOVW	R24,R20
    0383 5488      SUBI	R24,0x48
    0384 4F9F      SBCI	R25,0xFF
    0385 BB8B      OUT	P1B,R24
    0386 0000      NOP
    0387 0000      NOP
    0388 0000      NOP
(0211) 		LCD_ENABLE; asm("NOP");asm("NOP");asm("NOP");asm("NOP");asm("NOP");
    0389 9AC3      SBI	P18,3
    038A 0000      NOP
    038B 0000      NOP
    038C 0000      NOP
    038D 0000      NOP
    038E 0000      NOP
(0212) 		LCD_DISENABLE;asm("NOP");asm("NOP");asm("NOP");asm("NOP");asm("NOP");
    038F 98C3      CBI	P18,3
    0390 0000      NOP
    0391 0000      NOP
    0392 0000      NOP
    0393 0000      NOP
    0394 0000      NOP
(0213) 		control(I, W, chip);
    0395 8368      STD	R22,0+Y
    0396 8379      STD	R23,1+Y
    0397 2722      CLR	R18
    0398 2733      CLR	R19
    0399 2700      CLR	R16
    039A 2711      CLR	R17
    039B DF03      RCALL	_control
(0214) 		PORTA = startY;asm("NOP");asm("NOP");asm("NOP");
    039C E480      LDI	R24,0x40
    039D BB8B      OUT	P1B,R24
    039E 0000      NOP
    039F 0000      NOP
    03A0 0000      NOP
(0215) 		LCD_ENABLE; asm("NOP");asm("NOP");asm("NOP");asm("NOP");asm("NOP");
    03A1 9AC3      SBI	P18,3
    03A2 0000      NOP
    03A3 0000      NOP
    03A4 0000      NOP
    03A5 0000      NOP
    03A6 0000      NOP
(0216) 		LCD_DISENABLE;asm("NOP");asm("NOP");asm("NOP");asm("NOP");asm("NOP");
    03A7 98C3      CBI	P18,3
    03A8 0000      NOP
    03A9 0000      NOP
    03AA 0000      NOP
    03AB 0000      NOP
    03AC 0000      NOP
(0217) 		for(y=0; y<64; y++)
    03AD 24AA      CLR	R10
    03AE 24BB      CLR	R11
(0218) 		{
(0219) 			control(D, W, chip);
    03AF 8368      STD	R22,0+Y
    03B0 8379      STD	R23,1+Y
    03B1 2722      CLR	R18
    03B2 2733      CLR	R19
    03B3 E001      LDI	R16,1
    03B4 E010      LDI	R17,0
    03B5 DEE9      RCALL	_control
(0220) 			PORTA = 0x00;asm("NOP");asm("NOP");asm("NOP");
    03B6 2422      CLR	R2
    03B7 BA2B      OUT	P1B,R2
    03B8 0000      NOP
    03B9 0000      NOP
